















mosaic-H Reference Guide



Applicable to version 4.14.10 of the Firmware
































mosaic-H Reference Guide 2024-09-23
Applicable to version 4.14.10 of the Firmware

(c) Copyright 2000-2024 Septentrio NV/SA. All rights reserved.





Septentrio NV
Greenhill Campus, Interleuvenlaan 15i 3001 Leuven, Belgium

http://www.septentrio.com Phone: +32 16 300 800
Fax:	+32 16 221 640
2.4.3.1 Integer Ambiguities (RTK-?xed)	56
2.4.3.2 Floating Ambiguities (RTK-?oat)	56
2.4.3.3 Moving Base	56
2.4.4 Transition between PVT Modes	57
2.4.5 PVT Latency	57
2.4.6 Datum Transformation	57
2.4.6.1 Transformation to Regional Datum	58
2.4.6.2 Transformation to Local Datum	58
2.5 Antenna Effects	59
2.5.1 Antenna Effects in Rover Mode	59
2.5.2 Antenna Effects in Base Mode	60
2.6 Galileo OSNMA	60
2.6.1 Use of OSNMA in Simulated Scenarios	61
3 Command Line Reference	63
3.1 Command Line Interface Outline	64
3.1.1 Command Types	64
3.1.2 Command Line Syntax	64
3.1.3 Command Replies	65
3.1.4 Command Syntax Tables	66
3.2 Command De?nitions	69
3.2.1 Receiver Administration	69
3.2.2 Standby and Sleep Con?guration	87
3.2.3 User Management	88
3.2.4 Tracking and Measurement Generation	93
3.2.5 Frontend and Interference Mitigation	102
3.2.6 Navigation Filter	107
3.2.7 Authentication	133
3.2.8 Attitude Determination	136
3.2.9 Datum De?nition	139
3.2.10 Transformation to Local Coordinates	144
3.2.11 Timing and Time Management	148
3.2.12 Station Settings	156
3.2.13 General Input/Output	159
3.2.14 NTRIP Settings	179
3.2.15 NMEA Con?guration	186
3.2.16 SBF Con?guration	192
3.2.17 RTCM v2.x Settings	199
3.2.18 RTCM v3.x Settings	207
3.2.19 CMR v2.0 Settings	215
3.2.20 Internal Disk Logging	220
3.2.21 FTP Push of Log Files	231
4 SBF Reference	234
4.1 SBF Outline	235
4.1.1 SBF Block Header Format	235
4.1.2 SBF Block Names and Numbers	235
4.1.3 SBF Block Time Stamp (TOW and WNc)	236
4.1.4 Sub-blocks	236
4.1.5 Padding Bytes	237
4.1.6 SBF Revision Number	237
4.1.7 Do-Not-Use Value	237
4.1.8 Output Rate	237
4.1.9 Satellite ID and GLONASS Frequency Number	238
4.1.10 Signal Type	239
4.1.11 Channel Numbering	239
4.1.12 Decoding of SBF Blocks	240
4.2 SBF Block De?nitions	241
4.2.1 Measurement Blocks	241
4.2.2 Navigation Page Blocks	255
4.2.3 GPS Decoded Message Blocks	263
4.2.4 GLONASS Decoded Message Blocks	270
4.2.5 Galileo Decoded Message Blocks	273
4.2.6 BeiDou Decoded Message Blocks	281
4.2.7 QZSS Decoded Message Blocks	286
4.2.8 SBAS L1 Decoded Message Blocks	289
4.2.9 GNSS Position, Velocity and Time Blocks	303
4.2.10 GNSS Attitude Blocks	336
4.2.11 Receiver Time Blocks	340
4.2.12 External Event Blocks	342
4.2.13 Differential Correction Blocks	354
4.2.14 Status Blocks	358
4.2.15 Miscellaneous Blocks	381
4.3 SBF Change Log	389
A Attitude Angles	390
B List of SBF Blocks	392
C List of NMEA Sentences	395
C.1 Proprietary NMEA Sentences	396
C.1.1 HRP : Heading, Roll, Pitch	396
C.1.2 RBD : Rover-Base Direction	397
C.1.3 RBP : Rover-Base Position	397
C.1.4 RBV : Rover-Base Velocity	398
C.1.5 SNC : NTRIP Client Status	398
C.1.6 TFM : Used RTCM Coordinate Transformation Messages	398
D List of CMR and RTCM Messages	400
D.1 CMR Messages	400
D.2 RTCM v2.x Messages	400
D.3 RTCM v3.x Messages	400
Index of Commands	403
Index of SBF Blocks	413




Scope

This document contains reference information about the receiver ?rmware.

Chapter 1 provides a set of step-by-step "how-to's" to help you ?nd your way around the receiver's commands and logs.
Chapter 2 provides some background on the main algorithms running in the receiver and on the way to con?gure them.
Chapter 3 contains the complete description of the user command interface. Chapter 4 contains the complete description of the SBF format.



Typographical Conventions

abc User command name. Clicking a command name redirects to the full command description.
abc	Command argument name.
abc Command replies.
SBF block name or SBF ?eld name. Clicking an SBF block name redirects to the full SBF block description.









List of Acronyms


Abbreviation	Description
AGC	Automatic Gain Control
ARP	Antenna Reference Point
ASCII	American Standard Code for Information Interchange ASN.1	Abstract Syntax Notation One
BeiDou	BeiDou Navigation System
BGD	Broadcast Group Delay
CA	Coarse Acquisition
CGGTTS	Common GPS GLONASS Time Transfer Standard CMR	Compact Measurement Record
COG	Course Over Ground
CPU	Central Processing Unit
CRC	Cyclic Redundancy Check
DGNSS	Differential GNSS
DHCP	Dynamic Host Con?guration Protocol
DLL	Dynamically Linked Library
DNS	Domain Name Server
DOP	Dilution Of Precision
DVS	Data Validity Status
ECEF	Earth-Centered Earth-Fixed
EGNOS	European Geostationary Navigation Overlay System ENU	East-North-Up
FTP	File Transfer Protocol
GEO	Geostationary Earth Orbiter


GLONASS	Global Orbiting Navigation Satellite System GNSS	Global Navigation Satellite System
GPS	Global Positioning System
GST	Galileo System Time
GUI	Graphical User Interface
HDOP	Horizontal DOP
HMI	Hazardously Misleading Information
HPCA	HMI Probability Computation Algorithm
HPL	Horizontal Protection Level
HS	Health Status
ICD	Interface Control Document
IEEE	Institute of Electrical and Electronics Engineers
IERS	International Earth Rotation Service
IF	Intermediate Frequency
IGP	Ionospheric Grid Point
IGS	International GPS Service
IMU	Inertial Measurement Unit
INS	Inertial Navigation System
IODC	Issue of Data - Clock
IODE	Issue Of Data Ephemeris
IP	Internet Protocol
IRNSS	Indian Regional Navigational Satellite System ITRF	International Terrestrial Reference Frame
ITRS	International Terrestrial Reference System
LBand	L-Band Receiver
L1	L1 carrier
L2	L2 carrier
L2C	L2C code
LED	Light Emitting Diode
LSB	Least Signi?cant Bit
MIB	Management Information Base
MSB	Most Signi?cant Bits
MT	Message Type


NATO	North Atlantic Treaty Organisation
NAV	Navigation
NavIC	Navigation with Indian Constellation NAVSTAR	Navigation Satellite Timing And Ranging NMEA	National Marine Electronics Association
OSNMA	Open Service Navigation Message Authentication P	P(Y) code
P1	P1 code
P2	P2 code
PC	Phase Center
PDOP	Position DOP
PLL	Phase Locked Loop
PPP	Precise Point Positioning
PPS	Pulse Per Second
PRC	Pseudorange Correction
PRN	Pseudo Random Noise
PVT	Position, Velocity and Time
QZSS	Quasi-Zenith Satellite System
RAIM	Receiver Autonomous Integrity Monitoring
RINEX	Receiver Independent Exchange Format
RTCA	Radio Technical Commission for Aeronautics
RTCM	Radio Technical Commission for Maritime Services RTK	Real-Time Kinematic
SBAS	Space-Based Augmentation System
SBF	Septentrio Binary Format
SIS	Signal In Space
SISA	Signal in Space Accuracy
SNMP	Simple Network Management Protocol
SV	Space Vehicle
SVID	Space Vehicle ID
TDOP	Time DOP
TOW	Time Of Week
UDRE	User Differential Range Error


UERE	User Equivalent Range Error
UHF	Ultra High Frequency
URA	User Range Accuracy
USB	Universal Serial Bus
UTC	Coordinated Universal Time
VDOP	Vertical DOP
VPL	Vertical Protection Level
VRS	Virtual Reference Station
WAAS	Wide Area Augmentation System
WGS84	World Geodetic System 1984
WN	Week Number
WNc	Week number
XERL	External Reliability Levels
XOR	Exclusive OR









Chapter 1

How To...

This chapter contains step-by-step instructions to help you with typical tasks. It will help you to familiarize yourself with the receiver commands without going into too much detail.
For a comprehensive description of the command set, refer to chapter 3. You can also click on any command or SBF block name in this manual to be redirected to the full description of that command or SBF block.
You can enter user commands in many different ways:

• Commands can be accessed graphically through menus in RxControl and in the web interface (see section 1.1.4).
• Using the Data Link program provided in the RxTools suite (or any suitable terminal em- ulation program), you can enter commands manually through one of the receiver input ports (see section 1.1). In this chapter, user commands are referred to by their full name for readability. When typing the command, you can always use the short mnemonic equivalent to save typing effort. For instance, instead of typing setCOMSettings, you can type scs.
• You can type commands or mnemonics in the console window of RxControl (menu Tools
> Expert Console) or of the web interface (menu Admin > Expert Console).
 Depending on the capabilities of your particular receiver (see section 1.26), some of the user commands, SBF blocks or communication interfaces described in this document may not be supported.


1.1 Connect to the Receiver
1.1.1 Via COM Ports
A simple way to communicate with the receiver is to connect one of its COM-ports to a COM- port of your host computer. You can use the provided COM cable for this purpose. The default COM-port settings are:

ParameterValuebaud rate115200data bits8paritynostop bits1flow controlnone
The baud rate can be modi?ed at any time by using the setCOMSettings command.

RxControl and Data Link can communicate with the receiver over a COM-port connection: select Serial Connection option when opening the connection to the receiver.

1.1.2 Via USB
The Windows USB driver provided with your receiver emulates two virtual serial ports, which can be used as standard COM ports to access the receiver. The Windows USB diver can be installed through the RxTools software suite. On Linux, the standard Linux CDC-ACM driver is suitable. Most terminal emulation programs will make no distinction between virtual and native COM ports. Note that the port settings (baud rate, etc) for virtual serial ports are not relevant, and can be left in their default con?guration in the terminal emulation program.
When connecting the USB cable to a Windows PC, a new drive appears in the ?le manager. This drive contains an installer for the USB driver. Running this installer is not needed if you have already installed the RxTools suite. A second drive is created when the receiver is con?gured as a USB mass-storage device, as explained in section 1.16.

1.1.3 Via a TCP/IP Port
TCP/IP connections allow remote control of the receiver and are potentially much faster than serial connections.  Up to eight independent TCP/IP connections can be opened in parallel through port 28784 (the port number can be changed with the command setIPPortSettings).
RxControl and Data Link can communicate with remote receivers over a TCP/IP connection: select TCP/IP Connection option when opening the connection to the receiver.
TCP/IP connections can be made over the following interfaces.


1.1.3.1 Ethernet
Over the Ethernet interface, the receiver can be con?gured for dynamic or ?xed IP address allocation. The default is dynamic address allocation, using the DHCP protocol. The host- name is mosaic-h-xxxxxxx, where xxxxxxx consists of the last seven digits of the serial number of the receiver.
Dynamic IP address allocation requires the availability of a DHCP server in your local network. In the absence of a DHCP server, or when a ?xed IP address is desirable, it is possible to disable the DHCP client and use a ?xed address. This is done using the setIPSettings command.

1.1.3.2 Ethernet-over-USB
When an USB cable is connected, the receiver supports Ethernet-over-USB. The IP address allocated to the Ethernet-over-USB interface is 192.168.3.1. That address cannot be changed, so that this feature is only to be used when a single receiver is connected to your computer.
By default, the receiver is not allowed to access the Internet over USB. This can be changed with the setUSBInternetAccess command. Note that this requires allowing Internet sharing on your computer. The procedure to do so depends on your operating system. For example, on Windows, it involves enabling "Allow other network users to connect through this computer's Internet connection." in the properties of the adapter providing Internet access. When Internet sharing is enabled, the receiver gets its IP address from a DHCP server on your computer. Depending on your computer's routing table, it may be that it is not reach- able anymore at 192.168.3.1.

1.1.3.3 Point-to-Point Link
The receiver incorporates a point-to-point protocol server, by which it can accept TCP/IP con- nections over a serial link.
Con?guring the point-to-point server is done with the setPointToPoint command. For example, to set up a point-to-point communication over COM1, with the server (i.e. the re- ceiver) having address 192.168.60.1 and the client having address 192.168.60.2, and using CHAP authentication with password "mypwd", use this command:
setPointToPoint, P2PP1, Server, COM1, 192.168.60.2, 192.168.60.1,
CHAP, mypwd <CR>

If  the  client  is  a  Linux  computer,  make  sure  the  password  is  set  in  the
/etc/ppp/chap-secrets ?le. For example, the contents of that ?le could be as follows:

Assuming that the serial cable is connected to the ?rst serial port of your PC, and that the receiver's COM1 port is left in its default con?guration (115200 baud and no hardware ?ow control), the client PPP daemon can be started with the following Linux command:


pppd /dev/ttyS0 115200 nocrtscts local

After a few seconds, the PPP link is established and it is possible to access the receiver at IP address 192.168.60.1.

1.1.4 Via a Web Browser
The receiver can be controlled and con?gured using a web browser. The hostname or ?xed IP address is de?ned as explained in section 1.1.3.
For example, if your receiver's hostname is mosaic-h-1234567, simply use the following URL in your preferred web browser:
http://mosaic-h-1234567

or, for a secure connection:

https://mosaic-h-1234567

The https certi?cate (.pem ?le) can be uploaded through the Communication > Web Server/TLS menu of the web interface.
Most user commands described in section 3.2 can be accessed graphically from the web interface. You can also go to Admin > Expert Control > Expert Console to manually type ASCII commands and view replies.
By default, the web interface provides unrestricted read and write access to the receiver. This can be changed, as further explained in section 1.24 of this document.
Note that a lightweight (text only) version of the web interface is available by appending
/lite to the URL, for example:
http://mosaic-h-1234567/lite


1.1.5 Connection Descriptors
Receiver connections are identi?ed by their connection descriptor (CD). The different con- nection descriptors are shown in the table below. The three rightmost columns indicate the direction (input or output or both), and whether the connection can accept user command input.



CDDescriptionInOutCmdCOMxone of the serial ports•••USBxone of the USB-device serial ports•••DSK1the internal disk. See section 1.14•IP1xone of the TCP/IP connections•••NTRxone of the NTRIP connections. Input in NTRIP client mode (section 1.10), output in NTRIP server mode (section 1.9)••IPSxone of the IP server connections. See section 1.12•••IPRxone of the IP receive connections. See section 1.13•••

1.2 Understand the Output of the Receiver
The receiver outputs proprietary and standardized messages. Each proprietary message be- gins with a two-character identi?er, which identi?es the message type.

Proprietary messagesFirst	two charactersASCII command replies and command error noti?cation$RASCII transmissions (e.g. periodic output of the status screen), termi- nated by a prompt. Two sub-types are de?ned:
• $TD : ASCII display generated by the receiver;
• $TE : event noti?cation (e.g. receiver is shutting down).$TFormatted information blocks (e.g. formal command description)$-SNMP' binary command replies (Septentrio proprietary)$&Proprietary binary data (SBF)$@

1.2.1 Proprietary Binary Output (SBF)
The binary messages conform to the SBF de?nition. The data are arranged in SBF blocks identi?ed by block IDs. All the blocks begin with the SBF identi?er $@. Please refer to section 4 for a description of the SBF format.
The bene?t of SBF is completeness. This format should be your ?rst choice if you wish to receive detailed information from the receiver.
The list of supported SBF messages can be found in appendix B

SBF Converter, provided in the RxTools package is an intuitive GUI which allows SBF conver- sion into e.g. RINEX, KML, GPX or ASCII.

1.2.2 NMEA
The receiver can generate a set of approved NMEA sentences, which conform to the NMEA Standard (version 3.01(1) and version 4.10(2) are supported). The bene?t of the NMEA format is that it is standardized. Many electronic devices and software packages support NMEA. The drawback of NMEA is a relatively low level of detail.
NMEA output is con?gured with the setNMEAOutput command, and the NMEA version (3.01 or 4.10) is selected with the setNMEAVersion command.
The list of supported NMEA sentences can be found in appendix C.
(1)	NMEA 0183, Standard for Interfacing Marine Electronic Devices, Version 3.01, National Marine Electronics Association, 2002
(2)	NMEA 0183, Standard for Interfacing Marine Electronic Devices, Version 4.10, National Marine Electronics Association, 2012


1.2.3 RTCM and CMR
The receiver can operate as DGNSS and/or RTK base station and output the corresponding RTCM or CMR messages. The instructions to set the receiver in base station mode can be found in section 1.5.
The list of supported RTCM and CMR messages can be found in appendix D.


1.3 Define an SBF Output Stream
As an example, this section explains how to use the command line interface to con?gure the receiver to output the MeasEpoch SBF block at 10 Hz, the PVTCartesian SBF block at 1 Hz, and the GPSNav block at its On-Change rate (see section 4.1.8 for more details on the SBF output rate). In this example, we will assume that these blocks must be output through the USB2 connection.
1. First make sure that the USB2 connection is con?gured for SBF output (this is the default). In case this is not so, you should invoke:
setDataInOut,USB2, ,+SBF <CR>

2. Scheduling SBF blocks for output is done by de?ning so-called "SBF streams". At least 10 SBF streams can be de?ned by the user. A stream consists of a set of SBF blocks that need to be output at a given rate through a given connection.  By default, all streams are empty, and no SBF blocks are output. For our example, we will need to use two streams. De?ning these SBF streams involves the setSBFOutput command: setSBFOutput,Stream1,USB2,MeasEpoch+GPSNav,msec100 <CR> setSBFOutput,Stream2,USB2,PVTCartesian,sec1 <CR>
Note that the rate speci?ed with the setSBFOutput command (msec100 or sec1 above)
only applies to the blocks that support a ?exible output rate (see appendix B). The GPSNav block does not support ?exible rate: it is always output at its "On-Change" rate regardless of the stream rate. For this reason, in the above example, we could equally have enabled GPSNav in Stream2.

3. To stop outputting SBF on a given connection, you can either rede?ne or empty the corresponding streams:
setSBFOutput,Stream1,USB2,none <CR> setSBFOutput,Stream2,USB2,none  <CR>
A second possibility is to disable all SBF messages on that connection:
setDataInOut,USB2, ,-SBF <CR>


Note that the exeSBFOnce command can be used to output a set of blocks once, instead of at regular interval. This is typically used to output all currently available satellite ephemerides at once. For example, the following command instructs the receiver to output all known GPS, GLONASS, Galileo and BeiDou ephemerides over USB2:
exeSBFOnce, USB2, GPS+GLO+GAL+BDS <CR>

This is a one-time action: the requested blocks are inserted in the stream, and then the normal ?ow of blocks as de?ned with setSBFOutput resumes. When logging the SBF stream for post-processing, it is a good practice to request all satellite ephemerides with the exeSBFOnce command when starting a new log ?le. Make sure however not to re- quest measurement or PVT blocks with exeSBFOnce when these blocks are also enabled with setSBFOutput as it could cause the same epoch to be duplicated in the log ?le. Some post-processing tools may not work properly when the same epoch is repeated twice.


1.4 Save the Configuration in Non-Volatile Memory
The receiver con?guration includes all the user-selectable parameters, such as the elevation mask, the PVT mode, the COM port settings,...
By default, the receiver starts up in its factory default con?guration. The factory defaults for each of the receiver parameters are underlined for each argument of each command in section 3.2
The current receiver con?guration can be checked with the lstConfigFile command:
lstConfigFile, Current <CR>

At any time, it is possible to save the current con?guration into non-volatile memory, in order to force the receiver to always start up in that con?guration. To do so, the following command should be entered:
exeCopyConfigFile,Current,Boot  <CR>

To revert to the default setting where the receiver starts in the default con?guration, you should use:
exeCopyConfigFile,RxDefault,Boot  <CR>


1.5 Configure the Receiver in DGNSS/RTK- Base Mode
The receiver can generate and output DGNSS and/or RTK corrections in the RTCM and CMR formats. The list of supported RTCM and CMR messages can be found in appendix D.

1.5.1 Static Base Station Mode
To con?gure the receiver in static base station mode, the following has to be done:
1. For accurate and repetitive absolute positioning, you must provide the accurate coordinates of the antenna reference point (ARP). The ARP usually corresponds to the center of the bottom of the antenna (see also section 2.5). For example, assuming the WGS84 position of the ARP is 50.5o N, 4o E and its altitude above the WGS84 ellipsoid is 100m, use:
setStaticPosGeodetic,Geodetic1,50.5,4,100 <CR> setPVTMode,Static, ,Geodetic1 <CR>

If you are only interested in accurate determination of the base-rover baseline, with the absolute position of the rover being of lesser importance, accurate positioning of the base station is not required, and you may simply let the receiver determine its ?xed position autonomously ("auto-base" mode), by typing: setPVTMode,Static, ,auto <CR>

2. For RTCM 3.x, the antenna information in message types 1007, 1008 and 1033 can be speci?ed using the setAntennaOffset command, with the serial number as sixth argument, and the antenna type (called "antenna descriptor" in RTCM) as ?fth argument  (see  also  section  2.5).  For  instance: setAntennaOffset,Main, , , ,"AT2775-54SW","5684" <CR>

3. Use the commands setRTCMv2Interval, setRTCMv2IntervalObs, setRTCM- v3Interval or setCMRv2Interval to specify the message interval (default is one second for most messages). For instance, to change the interval at which RTCM 3.x message type 1033 is generated to 10 seconds, type: setRTCMv3Interval,RTCM1033,10 <CR>

4. Use the commands setRTCMv2Formatting, setRTCMv3Formatting or set- CMRv2Formatting to specify the base station ID. If you are setting up multiple base stations, make sure to select a unique ID for each of them. For instance: setRTCMv3Formatting,496 <CR>

5. By default, the receiver is con?gured to output all RTCM and CMR messages necessary for DGNSS and RTK operation. If necessary, the set of output messages can be speci?ed with the commands setRTCMv2Output, setRTCMv3Output or setCMRv2Output. For instance, to output RTCM3.x messages 1006, 1033 and 1074 on COM2, use: setRTCMv3Output,COM2,RTCM1006+RTCM1033+RTCM1074 <CR>

If you are using the RTCM3.x MSM messages (see appendix D), you can use the
setRTCMv3Formatting command to con?gure the signal types that need to be


encoded in MSM.

6. The RTCM stream can be output through any output connection listed in section 1.1.5. For instance, to enable RTCM 3.x output through COM2, use: setDataInOut,COM2, ,RTCMv3 <CR>

7. When sending differential corrections over a serial port, do not forget to specify the baud rate. For instance if the differential correction stream needs to be output on COM2 at 9600 baud, use:
setCOMSettings,COM2,baud9600 <CR>


To stop transmitting RTCM messages, enter the following command:
setDataInOut,COM2, ,none <CR>


Note that, even in static mode, the receiver computes a PVT solution to estimate the clock bias.

1.5.2 RTK Moving Base Station Mode

   Figure 1-2: Example of a RTK moving-base con?guration where the moving base receives RTCM corrections from a static base and transmits RTCM corrections to the
rover.


To con?gure the receiver in RTK moving base, follow the steps below:

1. The PVT engine must be set in one of the rover modes (standalone, DGNSS, SBAS, RTK). The type of the PVT mode at the moving base station will determine the absolute position accuracy of the RTK rover receiver. On the other hand, the accuracy of the relative position of the rover with respect to the moving base is not in?uenced by the


PVT mode at the moving base station.
For instance, to let the moving base station compute a simple standalone PVT, use the following:
setPVTMode,Rover,StandAlone <CR>

If accurate absolute and relative positioning of the rover is required, the moving base can operate in RTK-rover positioning mode and receive RTCM or CMR corrections from a static base station, as illustrated in Figure 1-2. Refer to section 1.6 to con?gure the moving-base receiver in RTK-rover mode.

2. From now on, follow the same procedure as for a static base station, starting at step 2 of section 1.5.1 and taking into account the following recommendations:
• RTCM v2.x and CMR are not recommended for moving-base applications, always use RTCM v3.x in the link between the moving base and the rover.
• To decrease the effect of extrapolation errors, use a short RTCM or CMR message interval (see the commands setRTCMv3Interval and setCMRv2Interval). In most cases, it is safe to set the interval to its minimum value of 0.1 seconds. If the RTCM or CMR messages are sent through a COM connection, make sure that the baud rate is su?cient to support the high rate. A value of 115200baud is typical.
• In moving base, it is recommended to send the base position and observables at the same rate.
See also section 2.4.3.3 for more details on moving-base operation.


1.6 Configure the Receiver in DGNSS/RTK- Rover Mode
The receiver computes a DGNSS and/or an RTK solution when it receives the relevant dif- ferential correction messages on one of its connections. The list of supported differential correction messages can be found in appendix D.
To con?gure the receiver in DGNSS/RTK-rover mode, the following has to be done:

1. Make sure that at least one of the receiver connections is receiving differential cor- rections. Any input connection listed in section 1.1.5 is suitable. When using a serial connection, make sure to con?gure the baud rate to match the baud rate of the incoming RTCM stream. For instance if the incoming RTCM stream is received through COM2 at a baud rate of 9600 baud, use:
setCOMSettings,COM2,baud9600 <CR>

2. By default, the receiver assumes that the base station is static. If it is moving, enter the following command:
setDiffCorrUsage, , , , ,on <CR>
In DGNSS-rover mode, the base station must be static. Moving base stations are only supported in RTK-rover mode.

3. The receiver automatically detects the format of the differential corrections (RTCM or CMR) and switches between standalone, DGNSS or RTK modes according to the type of corrections it receives, provided these modes are enabled with the setPVTMode command (all modes are enabled by default).
Refer to sections 2.4.2 and 2.4.3 for further details on the DGNSS and RTK positioning mode.


1.7 Determine a GNSS-Based Attitude from the Main and Aux Antennas
The attitude (heading/pitch) can be computed from the orientation of the baseline between the main and the aux1 GNSS antennas. This is illustrated in Figure 1-3.

a) b)



















Figure 1-3: Multi-antenna attitude determination setup. a) default con?guration.
b) alternate con?guration.


To enable multi-antenna attitude determination, follow the following procedure:

1. Attach two antennas to your vehicle, using cables of approximately the same length. The default antenna con?guration is as depicted in Figure 1-3a. It consists in placing the antennas aligned with the longitudinal axis of the vehicle, main antenna behind aux1. For best accuracy, try to maximize the distance between the antennas, and avoid signi?cant height difference between the antenna ARPs. If the con?guration in Figure 1-3a is not feasible, another possibility is to have the antenna baseline per- pendicular to the vehicle, as shown in Figure 1-3b. In that con?guration, an "attitude offset" needs to be provided with the following command:
setAttitudeOffset,90 <CR> if the aux1 antenna is on the right of the main antenna (Figure 1-3b), or
setAttitudeOffset,-90 <CR> if the aux1 antenna is on the left of the main antenna.

2. In practice, the two antenna ARPs may not be exactly at the same height in the vehicle frame, or the main-aux1 baseline may not be exactly parallel or perpendicular to the longitudinal axis of the vehicle. This leads to offsets in the computed attitude angles. These offsets can be compensated for with the setAttitudeOffset command. For example, if the heading and pitch angles reported by the receiver have an offset of respectively 3 and 4.5 degrees with respect to their expected value, you can have the receiver compensate for them by using the following command (assuming the antennas are in the con?guration of Figure 1-3a):


setAttitudeOffset,3,4.5 <CR>

3. Specify that the attitude has to be computed in multi-antenna mode:
setGNSSAttitude,MultiAntenna <CR>

The GNSS-based attitude angles (heading and pitch) are available in the AttEuler SBF block or in the HDT and HRP NMEA sentences. Note that, in the case where the antenna baseline is perpendicular to the vehicle longitudinal axis, the "pitch" angle is to be interpreted as a "roll" angle.


1.8 Determine a GNSS-Based Attitude from a Moving Base
The heading and pitch of a vehicle can be derived from the orientation of the baseline be- tween a base and a rover antenna when both antennas are attached to the vehicle. The base antenna is connected to a ?rst receiver con?gured as RTK moving base station. The rover antenna is connected to a second receiver con?gured as RTK rover and accepting the RTCM stream from the ?rst receiver. This is illustrated in Figure 1-4.

a) b)
Figure 1-4: Moving-base attitude determination setup. a) default con?guration.
b) example of non-default con?guration.


To enable moving-base attitude determination, follow the following procedure:

1. Attach two antennas to your vehicle. The default antenna con?guration is as depicted in Figure 1-4 a). It consists in placing the antennas aligned with the longitudinal axis of the vehicle. If such con?guration is not possible, you will have to provide additional information to the receiver, as explained below. For best accuracy, try to maximize the distance between the antennas, and avoid signi?cant height difference between them.

2. Connect one of the antennas (preferably the one at the front of the vehicle) to the receiver that will serve as moving base. Connect the other to the receiver that will serve as rover. That latter receiver is the one where the heading and pitch will be computed.

3. Con?gure the moving-base receiver to send RTCM 3.x corrections to the rover. The procedure to do so is explained in section 1.5.2.

4. Con?gure the rover receiver to accept the RTCM corrections from the moving base, by following the steps in section 1.6.

5. By default, the attitude angles are computed assuming that the two antennas are aligned with the longitudinal axis of the vehicle, and that the moving-base antenna is


in front of the rover antenna (see Figure 1-4 a)). If you cannot place the antennas in such con?guration, the reported attitude angles will be biased. There are two ways to remove these biases:
